-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Godot [1849]
Path:                  /Applications/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               4.0 (4.0)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-02-07 09:08:43.6007 -0500
OS Version:            macOS 13.2 (22D49)
Report Version:        12
Bridge OS Version:     7.2 (20P3045)
Anonymous UUID:        065CF35E-99B1-0010-FEE7-A6832D7D3927

Sleep/Wake UUID:       ABCFC010-663A-4AC9-A4CF-542431EF8D10

Time Awake Since Boot: 110000 seconds
Time Since Wake:       2978 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000250
Exception Codes:       0x0000000000000001, 0x0000000000000250

VM Region Info: 0x250 is not in any region.  Bytes before following region: 140737487154608
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      shared memory            7fffffedb000-7fffffedc000 [    4K] r-x/r-x SM=SHM  

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff81557822a __pthread_kill + 10
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 13:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 14:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 15:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 16:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 17:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 18:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 19:: AXSpeech
0   libsystem_kernel.dylib        	    0x7ff8155715c2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff81557f604 mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff815578635 mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8155718a8 mach_msg + 19
4   CoreFoundation                	    0x7ff81568bcbe __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff81568a72a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff815689b60 CFRunLoopRunSpecific + 560
7   Foundation                    	    0x7ff8164e602a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   libAXSpeechManager.dylib      	    0x7ffb331e0c4d -[AXSpeechThread main] + 557
9   Foundation                    	    0x7ff8164df3bc __NSThread__start__ + 1009
10  libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 20:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	    0x7ff81557153e semaphore_wait_trap + 10
1   caulk                         	    0x7ff81ed238f8 caulk::mach::semaphore::wait_or_error() + 16
2   caulk                         	    0x7ff81ed09664 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	    0x7ff81ed09328 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
5   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 21:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	    0x7ff8155715c2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff81557f604 mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff815578635 mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8155718a8 mach_msg + 19
4   CoreAudio                     	    0x7ff8178d338d HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 111
5   CoreAudio                     	    0x7ff8177a65be HALC_ProxyIOContext::IOWorkLoop() + 4058
6   CoreAudio                     	    0x7ff8177a4fe4 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 80
7   CoreAudio                     	    0x7ff817933aa4 HALB_IOThread::Entry(void*) + 72
8   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 22:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x10553e53b 0x1045e2000 + 16106811
4   Godot                         	       0x10553e3c2 0x1045e2000 + 16106434
5   Godot                         	       0x10553e2e5 0x1045e2000 + 16106213
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 23:
0   libsystem_kernel.dylib        	    0x7ff815573fea __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff815488a9a nanosleep + 196
2   Godot                         	       0x1058ba25b 0x1045e2000 + 19759707
3   Godot                         	       0x105a28002 0x1045e2000 + 21258242
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 24:
0   libsystem_kernel.dylib        	    0x7ff815573fea __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff815488a9a nanosleep + 196
2   Godot                         	       0x1058ba25b 0x1045e2000 + 19759707
3   Godot                         	       0x105a93d56 EditorExportPlatformIOS::_check_for_changes_poll_thread(void*) + 518
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 25:
0   libsystem_kernel.dylib        	    0x7ff815573fea __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff815488a9a nanosleep + 196
2   Godot                         	       0x1058ba25b 0x1045e2000 + 19759707
3   Godot                         	       0x105b403a6 0x1045e2000 + 22406054
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 26:
0   libsystem_kernel.dylib        	    0x7ff815573fea __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff815488a9a nanosleep + 196
2   Godot                         	       0x1058ba25b 0x1045e2000 + 19759707
3   Godot                         	       0x106303b79 0x1045e2000 + 30546809
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 27:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x106ab09db 0x1045e2000 + 38595035
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 28:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8155715c2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff81557f604 mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff815578635 mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8155718a8 mach_msg + 19
4   CoreFoundation                	    0x7ff81568bcbe __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff81568a72a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff815689b60 CFRunLoopRunSpecific + 560
7   AppKit                        	    0x7ff81893b129 _NSEventThread + 132
8   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 29:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x105f5a10b 0x1045e2000 + 26706187
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 30:
0   libsystem_pthread.dylib       	    0x7ff8155abc58 start_wqthread + 0


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff858eed640  rcx: 0x00007ff7bb918108  rdx: 0x0000000000000000
  rdi: 0x0000000000000103  rsi: 0x0000000000000006  rbp: 0x00007ff7bb918130  rsp: 0x00007ff7bb918108
   r8: 0x000000010b61fd90   r9: 0x0000000000000000  r10: 0x0000000000000000  r11: 0x0000000000000246
  r12: 0x0000000000000103  r13: 0x00007fd44485a7e0  r14: 0x0000000000000006  r15: 0x0000000000000016
  rip: 0x00007ff81557822a  rfl: 0x0000000000000246  cr2: 0x0000600000670010
  
Logical CPU:     0
Error Code:      0x02000148 
Trap Number:     133

Thread 0 instruction stream:
  89 c7 e8 ae 5f 27 fd 48-89 c3 48 8d bd 60 ff ff  ...._'.H..H..`..
  ff e8 7f 51 00 00 eb 03-48 89 c3 48 8d 7d a8 e8  ...Q....H..H.}..
  11 00 00 00 48 89 df e8-65 cc 7f 01 66 0f 1f 84  ....H...e...f...
  00 00 00 00 00 55 48 89-e5 48 8b 77 18 48 83 c7  .....UH..H.w.H..
  18 e8 cf 48 00 00 5d c3-48 89 c7 e8 65 5f 27 fd  ...H..].H...e_'.
  0f 1f 44 00 00 55 48 89-e5 41 57 41 56 41 54 53  ..D..UH..AWAVATS
 [4c]8b 87 50 02 00 00 45-31 db 4d 85 c0 74 58 8b  L..P...E1.M..tX.	<==
  87 70 02 00 00 48 8d 0d-79 52 0c 03 48 8d 15 f2  .p...H..yR..H...
  52 0c 03 4c 8b 0e 4d 85-c9 74 04 45 8b 59 20 44  R..L..M..t.E.Y D
  8b 14 81 4c 8b 24 c2 44-8b b7 48 02 00 00 45 39  ...L.$.D..H...E9
  f3 0f 84 88 00 00 00 44-89 d8 49 0f af c4 44 89  .......D..I...D.
  d3 48 f7 e3 4c 8b bf 58-02 00 00 41 8b 0c 97 44  .H..L..X...A...D

Binary Images:
    0x7ff815570000 -     0x7ff8155a9ff7 libsystem_kernel.dylib (*) <ca136b67-0559-3f19-8b7e-9b80438090b6> /usr/lib/system/libsystem_kernel.dylib
    0x7ff8155aa000 -     0x7ff8155b5ff7 libsystem_pthread.dylib (*) <3bd433d4-15bd-3add-a612-95e4d3b20719> /usr/lib/system/libsystem_pthread.dylib
    0x7ff815478000 -     0x7ff815500fff libsystem_c.dylib (*) <1aec5d1a-6e43-30f9-a9f2-11eb85d3e70c> /usr/lib/system/libsystem_c.dylib
       0x1045e2000 -        0x10ae21fff org.godotengine.godot (4.0) <17a7ff72-9dc7-3452-9dbf-412351f70ea4> /Applications/Godot.app/Contents/MacOS/Godot
    0x7ff8155d7000 -     0x7ff8155e0ff7 libsystem_platform.dylib (*) <04645919-7592-3a26-93b5-95663f983856> /usr/lib/system/libsystem_platform.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff815277000 -     0x7ff81530bcaf dyld (*) <270c4224-a38f-3a22-9ba9-95968f487738> /usr/lib/dyld
    0x7ff815501000 -     0x7ff815559ff3 libc++.1.dylib (*) <b8339fb2-cbae-3d84-b080-bd19ddb2981c> /usr/lib/libc++.1.dylib
    0x7ff81560c000 -     0x7ff815aa5fef com.apple.CoreFoundation (6.9) <c2615780-0140-315c-a455-7e03bb22d3d6> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff816487000 -     0x7ff816e98ff6 com.apple.Foundation (6.9) <a58576df-7109-3a13-a338-617f135ce8a8> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ffb331cd000 -     0x7ffb331e5ff6 libAXSpeechManager.dylib (*) <a8a8bc78-6ea7-3d66-b20d-6c80b3b198a2> /usr/lib/libAXSpeechManager.dylib
    0x7ff81ed07000 -     0x7ff81ed2cfff com.apple.audio.caulk (1.0) <bf7582bd-4de0-3ca2-8b69-f1944725f182> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff8175c3000 -     0x7ff817ce1ff5 com.apple.audio.CoreAudio (5.0) <3b6e93dd-f8c6-338c-9251-5e750e091dd3> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7ff81879c000 -     0x7ff8197a4ff2 com.apple.AppKit (6.9) <480a5693-f3e3-3b50-a1f3-169d12a12a0e> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

